Num of flow,Sum Flow Duration,Max Flow Duration,Sum Tot Fwd Pkts,Max Tot Fwd Pkts,Sum Tot Bwd Pkts,Max Tot Bwd Pkts,Sum TotLen Fwd Pkts,Max TotLen Fwd Pkts,Sum TotLen Bwd Pkts,Max TotLen Bwd Pkts,Sum Fwd IAT Tot,Max Fwd IAT Tot,Sum Bwd IAT Tot,Max Bwd IAT Tot,Sum Fwd PSH Flags,Max Fwd PSH Flags,Sum Bwd PSH Flags,Max Bwd PSH Flags,Sum Fwd URG Flags,Max Fwd URG Flags,Sum Bwd URG Flags,Max Bwd URG Flags,Sum Fwd Header Len,Max Fwd Header Len,Sum Bwd Header Len,Max Bwd Header Len,Sum FIN Flag Cnt,Max FIN Flag Cnt,Sum SYN Flag Cnt,Max SYN Flag Cnt,Sum RST Flag Cnt,Max RST Flag Cnt,Sum PSH Flag Cnt,Max PSH Flag Cnt,Sum ACK Flag Cnt,Max ACK Flag Cnt,Sum URG Flag Cnt,Max URG Flag Cnt,Sum CWE Flag Count,Max CWE Flag Count,Sum ECE Flag Cnt,Max ECE Flag Cnt,Sum Init Fwd Win Byts,Max Init Fwd Win Byts,Sum Init Bwd Win Byts,Max Init Bwd Win Byts,Sum Fwd Act Data Pkts,Max Fwd Act Data Pkts,Label
87,147851697,87169991,2582,2002,98,16,36490.0,30875.0,4558.0,275.0,143635593.0,87169991.0,52086147.0,52086147.0,0,0,0,0,0,0,0,0,21152,16016,1212,520,2,1,5,2,3,1,14,14,36,31,0,0,0,0,0,0,62050,14600,509,509,2476,2001,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,11173508608,85169673,9009,6292,56,16,7569.0,6292.0,1854.0,275.0,11167954470.0,85169673.0,56047363.0,56047363.0,0,0,0,0,0,0,0,0,150140,50336,984,520,1,1,2672,8,12,1,14,14,43,31,0,0,0,0,0,0,17905646,56941,510,510,6292,6291,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1188,14148976427,76930450,6654,1320,251,20,55163.0,47000.0,10298.0,275.0,14109331440.0,76930450.0,75787817.0,48380442.0,0,0,0,0,2,1,0,0,206256,10560,3644,648,13,2,4766,5,73,1,23,18,148,39,4,2,4,2,4,2,15114788,36119,59416,29200,1703,1319,0
4363,35801503401,75166071,18123,1221,520,18,14437.0,1221.0,23589.0,275.0,35630898039.0,75166071.0,327073401.0,50203405.0,0,0,0,0,0,0,0,0,671020,9768,8312,584,111,2,16347,5,111,1,98,16,469,35,0,0,0,0,0,0,58771500,14600,237473,29200,1258,1220,0
3502,23013860126,50316442,14136,1341,604,18,38603.0,23775.0,26313.0,275.0,22908827683.0,49010158.0,367592809.0,50314926.0,0,0,0,0,0,0,0,0,498608,10728,10312,584,78,2,11924,5,147,2,152,16,579,35,0,0,0,0,0,0,46420741,14600,218930,64000,1706,1340,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984,2241769439,117424139,3610,891,139,18,22680.0,17250.0,5999.0,275.0,2236945234.0,117424139.0,50174679.0,50174679.0,0,0,0,0,0,0,0,0,100064,7128,1792,584,2,1,2248,6,20,1,16,16,57,35,0,0,0,0,0,0,13475950,46545,509,509,1237,890,0
103,24518453,542429,121,4,102,1,3896.0,974.0,0.0,0.0,1429002.0,542429.0,0.0,0.0,0,0,0,0,0,0,0,0,2540,100,2120,32,5,1,110,2,100,2,4,1,116,4,0,0,0,0,0,0,5979595,62021,114688,16384,4,1,0
215,241496358,116506324,1612,1122,227,18,21143.0,12400.0,9493.0,275.0,236996805.0,116506324.0,50167409.0,50167409.0,0,0,0,0,0,0,0,0,14576,8976,2676,584,1,1,43,6,35,1,16,16,70,35,0,0,0,0,0,0,540200,14600,509,509,1371,1121,0
117,196670347,94808142,4569,2551,100,15,958063.0,949760.0,3204.0,154.0,193599188.0,94808142.0,43054769.0,43054769.0,0,0,0,0,0,0,0,0,17552,14840,1372,488,2,1,31,2,17,1,13,13,58,29,0,0,0,0,0,0,281050,14600,510,510,1882,1854,0
1225,14932252299,99526369,7541,2002,245,21,30253.0,19650.0,16306.0,310.0,14853207552.0,99526369.0,81030612.0,47081439.0,30,1,0,0,30,1,0,0,216824,16016,3028,680,78,2,4899,6,88,2,81,19,119,41,60,2,60,2,0,0,15738448,36236,75940,32120,2405,2001,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,52149330,52087420,75,16,75,16,2660.0,46.0,3335.0,275.0,48088682.0,48088682.0,52084709.0,52084709.0,0,0,0,0,0,0,0,0,1016,520,1016,520,2,1,2,2,0,0,14,14,33,31,0,0,0,0,0,0,18250,14600,1018,509,1,1,0
960,11765196714,114960357,5848,1584,270,18,31838.0,21780.0,16271.0,547.0,11705365914.0,114960082.0,194276636.0,114892571.0,2,1,0,0,0,0,0,0,163476,12672,3476,584,16,2,3628,6,46,1,29,16,128,35,0,0,4,2,4,2,11195118,53209,86527,33600,1984,1583,0
211,272334120,118769578,1535,935,208,18,24986.0,17200.0,9005.0,275.0,268055783.0,118769578.0,50161079.0,50161079.0,15,1,0,0,15,1,0,0,14328,7480,2536,584,31,2,74,6,36,1,46,16,71,35,30,2,0,0,30,2,1096540,36116,509,509,1280,934,0
225,258156558,113510888,1636,1012,227,18,26889.0,18150.0,10133.0,275.0,253603582.0,113510888.0,50151235.0,50151235.0,0,0,0,0,0,0,0,0,15016,8096,2676,584,1,1,63,6,35,1,16,16,70,35,0,0,0,0,0,0,1077600,53740,509,509,1376,1011,0
60,52584958,52101169,75,16,75,16,2642.0,46.0,2947.0,275.0,48101266.0,48101266.0,52098712.0,52098712.0,0,0,0,0,0,0,0,0,1016,520,1016,520,2,1,2,2,0,0,14,14,33,31,0,0,0,0,0,0,18250,14600,1018,509,1,1,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2735,21279615357,83508028,10676,1551,455,20,19105.0,1551.0,34271.0,275.0,21175548569.0,79128906.0,193008028.0,83507786.0,0,0,0,0,0,0,0,0,363612,12408,4724,648,48,2,8708,6,89,2,20,18,134,39,0,0,47,2,47,2,34734329,36223,9186,8224,1562,1550,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,103328129,52066508,82,16,80,16,2813.0,68.0,3748.0,275.0,99013128.0,50943981.0,52064662.0,52064662.0,0,0,0,0,0,0,0,0,1120,520,1080,520,2,1,4,2,2,1,14,14,35,31,0,0,0,0,0,0,47450,14600,1018,509,1,1,0
89,58993017,46112498,97,4,90,3,3156.0,46.0,3216.0,82.0,51207855.0,46112498.0,7440675.0,7440675.0,0,0,0,0,0,0,0,0,1464,104,1036,104,1,1,20,2,18,1,2,1,26,5,0,0,0,0,0,0,263310,14600,65669,65160,2,1,0
208,152135307,65124540,1657,1177,223,18,21389.0,12550.0,10434.0,275.0,147879955.0,65124173.0,115257774.0,65121534.0,0,0,0,0,0,0,0,0,15008,9416,2644,584,1,1,43,6,35,1,16,16,70,35,0,0,0,0,0,0,540200,14600,509,509,1430,1176,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,214956660,105529857,169,16,161,16,5766.0,70.0,6515.0,275.0,209653541.0,105529857.0,54141955.0,54141955.0,0,0,0,0,0,0,0,0,2288,520,1884,520,2,1,19,2,17,1,14,14,50,31,0,0,0,0,0,0,266450,14600,509,509,1,1,0
79,57196215,57056539,93,15,93,15,3118.0,46.0,4113.0,275.0,53059101.0,53059101.0,57055256.0,57055256.0,0,0,0,0,0,0,0,0,1360,488,1220,488,2,1,9,2,7,1,13,13,38,29,0,0,0,0,0,0,120450,14600,1020,510,0,0,0
3058,19408665132,117511355,10269,14,625,12,23370.0,92.0,38498.0,245.0,19320911332.0,117511355.0,273061902.0,94000937.0,1,1,0,0,0,0,0,0,392428,456,6776,392,16,2,9667,5,94,1,18,11,185,25,0,0,0,0,0,0,37014570,14600,443947,65160,20,4,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,3331059700,117869870,1230,20,492,17,372332.0,2664.0,7912.0,275.0,3243492007.0,117869870.0,279865254.0,115842194.0,141,1,0,0,0,0,0,0,23904,552,9424,552,334,2,531,20,266,2,432,15,906,33,0,0,0,0,0,0,4812242,14600,2089152,65535,278,3,0
2451,4218534143,113361917,5195,16,2019,16,491423.0,2088.0,19872.0,2088.0,3662915707.0,113361917.0,467251118.0,101844512.0,84,1,0,0,0,0,0,0,138332,520,51928,520,1238,2,2398,5,1276,4,770,14,4680,31,0,0,0,0,0,0,71042307,64528,13966925,65535,681,3,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1674,7035532816,117969580,2584,16,1575,15,326079.0,14128.0,17703.0,154.0,6381591833.0,117969580.0,451988697.0,113371277.0,37,1,0,0,0,0,0,0,52128,488,29784,488,77,2,1572,11,1155,2,382,16,1966,29,0,0,0,0,0,0,14579254,58400,2335877,65535,350,15,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,151654214,49099805,2523,2002,147,19,26000.0,18200.0,7120.0,275.0,148717785.0,46942074.0,49096224.0,49096224.0,0,0,0,0,0,0,0,0,20904,16016,1652,616,2,1,9,6,1,1,17,17,40,37,0,0,0,0,0,0,47450,14600,509,509,2368,2001,0
2798,28020459949,80800196,10473,770,477,19,19099.0,770.0,32926.0,275.0,27930872394.0,80800196.0,159527256.0,53878085.0,0,0,0,0,0,0,0,0,380084,6160,4984,616,1,1,9257,6,44,1,22,17,96,37,0,0,0,0,0,0,35076940,36909,9639,8224,782,769,0
115,148519959,53125378,136,16,129,16,3257.0,87.0,4163.0,275.0,138071997.0,52397877.0,79644156.0,53123706.0,0,0,0,0,0,0,0,0,2792,520,1928,520,1,1,44,2,42,1,14,14,73,31,0,0,0,0,0,0,627800,14600,509,509,4,1,0
60,52246512,52126436,75,16,75,16,2660.0,46.0,3497.0,275.0,48126473.0,48126473.0,52124117.0,52124117.0,0,0,0,0,0,0,0,0,1016,520,1016,520,2,1,2,2,0,0,14,14,33,31,0,0,0,0,0,0,18250,14600,1018,509,1,1,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,317758903,75162220,2519,1470,199,26,415009.0,407552.0,4560.0,161.0,220016841.0,75162220.0,50445636.0,43824722.0,1,1,0,0,0,0,0,0,10728,6368,3076,524,5,1,81,5,63,3,45,31,162,57,0,0,0,0,0,0,1854524,34038,81551,65535,821,795,0
156,151956989,51133796,1730,990,147,17,393029.0,386612.0,5567.0,275.0,147640765.0,47136429.0,51132288.0,51132288.0,0,0,0,0,0,0,0,0,13152,7920,1724,552,42,2,59,6,51,2,15,15,46,33,0,0,0,0,0,0,917270,36191,509,509,1263,989,0
1489,3447973208,91029140,5697,1276,172,18,58699.0,26025.0,6487.0,275.0,3443535716.0,91029140.0,50094608.0,50094608.0,0,0,0,0,0,0,0,0,160528,10208,2020,584,2,1,3580,6,17,1,16,16,54,35,0,0,0,0,0,0,19669850,14600,508,508,1958,1275,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,52153798,52089446,80,16,80,16,2766.0,60.0,3384.0,275.0,48089527.0,48089527.0,52087924.0,52087924.0,0,0,0,0,0,0,0,0,1120,520,1080,520,2,1,4,2,2,1,14,14,35,31,0,0,0,0,0,0,47450,14600,1018,509,1,1,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1191,14708323162,70179990,7599,2002,222,16,43315.0,33150.0,17698.0,432.0,14609995681.0,70179990.0,57168921.0,52077586.0,6,1,0,0,0,0,0,0,216920,16016,2652,520,21,2,4870,6,33,2,31,14,77,31,0,0,0,0,0,0,14774612,29102,50499,32120,2515,2001,0
2807,27817936829,91260343,10622,913,453,19,18494.0,913.0,33477.0,275.0,27741618861.0,90590630.0,159068877.0,91250904.0,0,0,0,0,0,0,0,0,381060,7304,4696,616,10,2,9272,6,40,1,20,17,95,37,0,0,0,0,0,0,35451158,24461,103921,65535,926,912,0
28839,1802015558775,119856115,57320,272,57020,16,25914.0,20400.0,6539.0,275.0,1802005909832.0,119856115.0,1800914239730.0,95416510.0,0,0,0,0,0,0,0,0,2279608,2176,1139156,520,2,1,56898,2,56883,2,14,14,56917,31,0,0,0,0,0,0,419199359,14600,15109,14600,272,271,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,70831974,52276975,452,361,67,16,26527.0,23465.0,3197.0,275.0,62032042.0,48278419.0,52274788.0,52274788.0,0,0,0,0,0,0,0,0,4032,2888,952,520,2,1,2,2,0,0,14,14,33,31,0,0,0,0,0,0,18250,14600,1018,509,373,360,0
691,7563549452,77305915,4533,1386,202,19,39307.0,32550.0,7550.0,275.0,7537761085.0,77305915.0,181570095.0,56922794.0,0,0,0,0,0,0,0,0,117940,11088,3340,616,32,2,2519,5,39,1,37,17,167,37,0,0,0,0,0,0,8298250,14600,77278,16384,1833,1385,0
676,5643058410,100090205,1105,78,563,17,6356.0,386.0,5061.0,275.0,5212467000.0,100090205.0,113915954.0,51060921.0,1,1,0,0,0,0,0,0,19876,1872,10724,552,15,1,791,78,448,4,22,15,538,33,0,0,1,1,0,0,16945391,65535,955102,65535,22,11,0
76,53196026,52088744,92,16,90,16,3362.0,46.0,3605.0,275.0,48095787.0,48090146.0,52086101.0,52086101.0,0,0,0,0,0,0,0,0,1176,520,1112,520,2,1,2,2,0,0,14,14,33,31,0,0,0,0,0,0,18250,14600,509,509,1,1,0
1148,2902379189,117426150,2723,57,1953,39,11474.0,227.0,21550.0,615.0,2452393438.0,117426150.0,774832855.0,51143373.0,11,1,0,0,0,0,0,0,67412,1928,47324,1256,431,2,984,5,622,3,1189,55,3481,95,0,0,0,0,0,0,32989207,64724,2723066,65535,579,31,0
466,984955904,60400122,2695,1243,116,18,26421.0,21450.0,3954.0,275.0,980877780.0,60400122.0,97406478.0,54054111.0,1,1,0,0,0,0,0,0,51100,9944,1584,584,17,2,921,3,31,2,31,16,53,35,0,0,15,2,15,2,5576818,14600,1020,510,1674,1242,0
807,1374866301,83630825,3044,1276,120,19,5201.0,1276.0,4112.0,275.0,1372533796.0,83630825.0,49089494.0,49089494.0,0,0,0,0,0,0,0,0,77620,10208,1628,616,15,1,1660,4,30,1,17,17,69,37,0,0,13,1,13,1,10515650,14600,509,509,1279,1275,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,52237105,52099990,101,16,99,16,3681.0,70.0,4498.0,275.0,48147899.0,48104381.0,52098529.0,52098529.0,0,0,0,0,0,0,0,0,1312,520,1208,520,2,1,4,2,2,1,14,14,35,31,0,0,0,0,0,0,47450,14600,509,509,1,1,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,145720382,79481515,1401,1287,102,16,4578.0,1287.0,4262.0,275.0,141652113.0,79481515.0,52094811.0,52094811.0,0,0,0,0,4,1,0,0,12072,10296,1376,520,2,1,22,2,12,1,14,14,45,31,8,2,8,2,0,0,338394,36236,1018,509,1287,1286,0
139,242894507,95901775,1137,737,150,18,18393.0,11750.0,7008.0,275.0,238547751.0,95901775.0,50147921.0,50147921.0,0,0,0,0,0,0,0,0,9720,5896,1640,584,1,1,8,6,1,1,16,16,37,35,0,0,0,0,0,0,32850,14600,509,509,973,736,0
1201,14124352687,86530011,7298,2002,276,21,34438.0,24050.0,15131.0,275.0,14027174927.0,86530011.0,51051673.0,47062294.0,2,1,0,0,2,1,0,0,209240,16016,3804,680,13,2,4694,6,70,2,29,19,143,41,4,2,4,2,4,2,14791178,18939,396332,65535,2379,2001,0
76,107450813,52039543,895,803,89,16,3606.0,803.0,3603.0,275.0,102297245.0,50551657.0,52038829.0,52038829.0,0,0,0,0,0,0,0,0,7904,6424,1260,520,2,1,13,2,11,1,14,14,44,31,0,0,0,0,0,0,178850,14600,1018,509,803,802,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1262,13940832140,48092582,7371,2002,335,20,39109.0,25870.0,24239.0,275.0,13837661396.0,47799185.0,65393771.0,48090595.0,0,0,0,0,0,0,0,0,208996,16016,4124,648,17,2,4673,6,62,1,23,18,139,39,0,0,4,2,4,2,14767346,36223,25396,16384,2411,2001,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10428,61465058813,58314422,44607,4859,688,20,230586.0,221900.0,21997.0,660.0,61346666135.0,58314422.0,182307107.0,48060708.0,0,0,0,0,0,0,0,0,1540336,38872,16788,648,161,2,37011,6,625,4,293,18,1131,38,0,0,0,0,410,3,156700535,46733,410714,65535,7153,4858,0
61,73619375,52075743,77,16,75,16,2624.0,46.0,3659.0,275.0,68739657.0,48084051.0,52073365.0,52073365.0,0,0,0,0,0,0,0,0,1016,520,1016,520,2,1,2,2,0,0,14,14,33,31,0,0,0,0,0,0,18250,14600,1018,509,1,1,0
